ALMCOD,MEDCOD,STKSALDO,STKPRECIO,STKFECHULT,FLG_SOCKET
06162F0101,02642,2390,0.123181,2022-12-21 00:00:00,
06162F0101,02724,0,2.82,2022-11-23 00:00:00,
06162F0101,03783,0,2.892179,2022-05-24 00:00:00,
06162F0101,03789,1,2.912914,2022-11-28 00:00:00,
06162F0101,02754,73,0.10125,2022-06-29 00:00:00,
06162F0101,02752,110,0.345574,2022-12-21 00:00:00,
06162F0101,02788,1390,0.116409,2022-11-28 00:00:00,
06162F0101,02826,0,6.0,2021-12-31 10:31:42,
06162F0101,02830,26,2.541092,2022-12-21 00:00:00,
06162F0101,02836,4673,0.22048,2022-10-24 00:00:00,
06162F0101,30147,0,0.0125,2021-12-31 10:31:42,
06162F0101,02884,1060,0.874202,2022-11-28 00:00:00,
06162F0101,02891,1627,0.07201,2022-12-28 00:00:00,
06162F0101,02954,54,0.35,2021-12-31 10:31:42,
06162F0101,03018,135,0.081063,2022-11-28 00:00:00,
06162F0101,16310,0,0.49,2021-12-31 10:31:42,
06162F0101,03078,380,0.034421,2022-09-16 00:00:00,
06162F0101,03080,450,0.039308,2022-10-24 00:00:00,
06162F0101,22405,52,0.19,2021-12-31 10:31:42,
06162F0101,03097,38,0.380184,2022-10-24 00:00:00,
06162F0101,10929,527,1.009164,2022-12-21 00:00:00,
06162F0101,28395,47,2.493729,2022-06-29 00:00:00,
06162F0101,03182,14,3.398675,2022-06-29 00:00:00,
06162F0101,03215,1267,0.255889,2022-11-28 00:00:00,
06162F0101,03213,1442,0.65181,2022-12-21 00:00:00,
06162F0101,22713,155,9.182143,2022-05-17 00:00:00,
06162F0101,03552,250,0.07,2022-12-29 00:00:00,
06162F0101,03519,20,1.97,2021-12-31 10:31:42,
06162F0101,03576,29,0.372759,2022-10-31 00:00:00,
06162F0101,03595,294,0.250572,2022-12-21 00:00:00,
06162F0101,24068,0,0.597857,2022-02-11 00:00:00,
06162F0101,24276,0,0.66375,2022-06-29 00:00:00,
06162F0101,03708,10,0.058569,2022-11-28 00:00:00,
06162F0101,03703,12,2.56,2022-11-28 00:00:00,
06162F0101,03710,48,0.375569,2022-12-21 00:00:00,
06162F0101,03713,76,0.052572,2022-08-22 00:00:00,
06162F0101,19918,10,0.9,2022-06-29 00:00:00,
06162F0101,23370,70,90.0,2021-12-31 10:31:42,
06162F0101,30498,50,8.33625,2022-05-31 00:00:00,
06162F0101,19166,2,47.5,2021-12-31 10:31:42,
06162F0101,03751,0,0.295098,2022-11-28 00:00:00,
06162F0101,03747,0,0.327967,2022-10-24 00:00:00,
06162F0101,03758,640,0.044998,2022-08-17 00:00:00,
06162F0101,11192,6885,0.422736,2022-12-16 00:00:00,
06162F0101,23113,0,54.0,2022-05-19 00:00:00,
06162F0101,25009,6100,0.557188,2022-09-12 00:00:00,
06162F0101,23112,15000,0.327542,2022-12-21 00:00:00,
06162F0101,16569,112,0.917821,2022-11-30 00:00:00,
06162F0101,16570,797,0.9,2021-12-31 10:31:42,
06162F0101,16571,933,1.126838,2022-12-21 00:00:00,
06162F0101,16572,137,1.1,2021-12-31 10:31:42,
06162F0101,03894,6,11.25,2021-12-31 10:31:42,
06162F0101,03921,159,0.068067,2022-12-21 00:00:00,
06162F0101,03944,2,4.349475,2022-07-22 00:00:00,
06162F0101,26362,46,2.547209,2022-11-28 00:00:00,
06162F0101,16599,146,0.233526,2022-12-21 00:00:00,
06162F0101,16602,0,0.23625,2022-06-29 00:00:00,
06162F0101,04034,895,0.080528,2022-11-28 00:00:00,
06162F0101,18057,0,8.154643,2022-01-20 00:00:00,
06162F0101,11338,0,32.625,2022-05-31 00:00:00,
06162F0101,36271,644,0.8148,2022-11-30 00:00:00,
06162F0101,16656,211,0.2,2021-12-31 10:31:42,
06162F0101,11368,5382,0.249729,2022-12-21 00:00:00,
06162F0101,11369,4347,0.34,2022-10-28 00:00:00,
06162F0101,16657,1131,0.130156,2022-05-24 00:00:00,
06162F0101,17563,16,0.145,2021-12-31 10:31:42,
06162F0101,11370,2242,0.172081,2022-12-21 00:00:00,
06162F0101,04291,27,7.834365,2022-12-21 00:00:00,
06162F0101,41694,800,0.58,2022-12-28 00:00:00,
06162F0101,26631,0,14.13,2021-12-31 10:31:42,
06162F0101,38680,3,2.5,2021-12-31 10:31:42,
06162F0101,23438,34,1.125,2022-10-31 00:00:00,
06162F0101,04415,1,1.97,2022-09-23 00:00:00,
06162F0101,04390,349,0.964244,2022-12-21 00:00:00,
06162F0101,31335,0,10.0,2021-12-31 10:31:42,
06162F0101,20361,3,2.196781,2022-09-23 00:00:00,
06162F0101,16737,0,0.6,2021-12-31 10:31:42,
06162F0101,04511,6,1.0149,2022-11-18 00:00:00,
06162F0101,04523,455,0.075056,2022-11-28 00:00:00,
06162F0101,04556,8,0.945,2022-09-30 00:00:00,
06162F0101,35343,206,5.214391,2022-09-12 00:00:00,
06162F0101,19492,2742,3.419347,2022-12-16 00:00:00,
06162F0101,31907,8,4.44,2021-12-31 10:31:42,
06162F0101,16766,0,4.24,2021-12-31 10:31:42,
06162F0101,16767,6,6.07,2021-12-31 10:31:42,
06162F0101,16774,18,5.25,2021-12-31 10:31:42,
06162F0101,16776,39,2.8,2021-12-31 10:31:42,
06162F0101,11464,11,4.62,2021-12-31 10:31:42,
06162F0101,23127,7173,0.242943,2022-12-16 00:00:00,
06162F0101,29849,1340,3.19,2022-11-25 00:00:00,
06162F0101,04585,20,0.078,2022-11-18 00:00:00,
06162F0101,26750,595,7.01,2022-06-16 00:00:00,
06162F0101,04677,4185,0.151897,2022-12-21 00:00:00,
06162F0101,04696,1430,0.07,2022-12-21 00:00:00,
06162F0101,04794,6,3.325,2022-10-24 00:00:00,
06162F0101,04805,376,0.07,2021-12-31 10:31:42,
06162F0101,18511,0,5.88,2021-12-31 10:31:42,
06162F0101,04982,7030,0.228218,2022-12-29 00:00:00,
06162F0101,05021,99,0.793333,2022-02-11 00:00:00,
06162F0101,05018,20,0.73,2022-12-26 00:00:00,
06162F0101,05103,560,0.58,2022-12-21 00:00:00,
06162F0101,35040,2545,0.059935,2022-12-21 00:00:00,
06162F0101,05166,944,0.754032,2022-11-28 00:00:00,
06162F0101,05253,23,0.371304,2022-10-24 00:00:00,
06162F0101,18512,0,0.57,2022-06-30 00:00:00,
06162F0101,32864,0,80.0,2021-12-31 10:31:42,
06162F0101,47270,0,4.75,2021-12-31 10:31:42,
06162F0101,05285,0,2.1,2021-12-31 10:31:42,
06162F0101,05309,47,1.298631,2022-12-21 00:00:00,
06162F0101,05335,25031,0.04601,2022-12-29 00:00:00,
06162F0101,05384,7,11.099707,2022-12-21 00:00:00,
06162F0101,05551,18,0.235804,2022-12-21 00:00:00,
06162F0101,05588,897,0.104,2022-12-21 00:00:00,
06162F0101,05589,0,0.046577,2022-05-24 00:00:00,
06162F0101,05590,153,0.169691,2022-12-21 00:00:00,
06162F0101,08054,20,0.15001,2021-12-31 10:31:42,
06162F0101,45221,847,35.312353,2022-03-31 00:00:00,
06162F0101,28250,0,65.817,2022-10-19 00:00:00,
06162F0101,22211,0,48.68,2021-12-31 10:31:42,
06162F0101,17705,30,1.569,2021-12-31 10:31:42,
06162F0101,05658,1024,0.142101,2022-12-21 00:00:00,
06162F0101,05661,950,0.190569,2022-12-21 00:00:00,
06162F0101,47028,500,1.97,2022-12-16 00:00:00,
06162F0101,05731,234,3.794286,2022-12-21 00:00:00,
06162F0101,20036,324,1.043798,2022-12-21 00:00:00,
06162F0101,02922,6,2.315215,2022-10-24 00:00:00,
06162F0101,05889,3,0.337742,2022-07-19 00:00:00,
06162F0101,05873,196,2.111444,2022-12-21 00:00:00,
06162F0101,05598,29,3.051934,2022-12-21 00:00:00,
06162F0101,11849,2,1.37,2021-12-31 10:31:42,
06162F0101,11850,0,1.1,2021-12-31 10:31:42,
06162F0101,11861,0,1.18,2021-12-31 10:31:42,
06162F0101,17074,16,2.0,2021-12-31 10:31:42,
06162F0101,17075,4,1.903333,2022-09-23 00:00:00,
06162F0101,17071,3,1.8,2022-05-24 00:00:00,
06162F0101,17029,3,2.07,2022-10-24 00:00:00,
06162F0101,17030,0,2.3,2021-12-31 10:31:42,
06162F0101,17083,5,0.8484,2022-09-23 00:00:00,
06162F0101,08172,4,84.96,2021-12-31 10:31:42,
06162F0101,05964,16,3.872951,2022-06-29 00:00:00,
06162F0101,05986,13,0.909177,2022-12-21 00:00:00,
06162F0101,06002,101,0.071345,2022-12-21 00:00:00,
06162F0101,03515,2477,0.128652,2022-12-21 00:00:00,
06162F0101,12403,0,2.504,2022-11-28 00:00:00,
06162F0101,12417,0,3.31875,2022-04-29 00:00:00,
06162F0101,18694,0,2.976,2022-11-25 00:00:00,
06162F0101,12427,49,2.659596,2022-11-28 00:00:00,
06162F0101,18698,15,2.43059,2022-11-28 00:00:00,
06162F0101,12491,0,2.109512,2022-02-25 00:00:00,
06162F0101,06111,8,13.0,2022-11-30 00:00:00,
06162F0101,06291,1,5.58,2022-05-24 00:00:00,
06162F0101,22775,1,5.13,2021-12-31 10:31:42,
06162F0101,22365,1,5.13,2021-12-31 10:31:42,
06162F0101,22252,1,5.13,2021-12-31 10:31:42,
06162F0101,12703,0,3.2,2022-11-30 00:00:00,
06162F0101,13006,0,47.957375,2021-12-31 10:31:42,
06162F0101,06432,45,4.544039,2022-08-19 00:00:00,
06162F0101,12795,48,4.616944,2022-11-23 00:00:00,
06162F0101,06519,4,2.106638,2022-09-23 00:00:00,
06162F0102,25146,0,0.07,2021-12-31 10:32:30.999000,
06162F0101,25008,2500,0.2491,2022-12-16 00:00:00,
06162F0101,00091,393,0.024054,2022-09-23 00:00:00,
06162F0101,04024,50,0.676628,2022-12-21 00:00:00,
06162F0101,25146,0,0.063,2022-01-20 00:00:00,
06162F0102,45221,0,36.62,2022-01-20 00:00:00,
06162F0101,04743,126,0.229229,2022-06-29 00:00:00,
06162F0101,18048,13,2.278286,2022-10-24 00:00:00,
06162F0101,05872,217,0.509015,2022-12-21 00:00:00,
06162F0101,06517,16,14.765625,2022-12-21 00:00:00,
06162F0101,00671,970,0.038253,2022-12-21 00:00:00,
06162F0101,01467,4,0.88641,2022-04-20 00:00:00,
06162F0101,03787,292,0.432303,2022-12-21 00:00:00,
06162F0101,03191,190,0.474106,2022-12-21 00:00:00,
06162F0101,04922,0,12.73,2022-06-29 00:00:00,
06162F0101,05586,8,5.253545,2022-05-24 00:00:00,
06162F0101,05634,50,0.1,2022-02-11 00:00:00,
06162F0101,16597,87,0.224972,2022-11-28 00:00:00,
06162F0101,19723,7,3.248,2022-10-24 00:00:00,
06162F0101,25122,55,2.623864,2022-12-21 00:00:00,
06162F0101,29405,224,1.6,2022-12-21 00:00:00,
06162F0101,34952,136,0.783286,2022-12-21 00:00:00,
06162F0101,06485,0,0.21375,2022-02-11 00:00:00,
06162F0101,12798,29,7.4,2022-11-28 00:00:00,
06162F0101,12805,103,1.025316,2022-11-28 00:00:00,
06162F0101,12806,80,1.385574,2022-12-21 00:00:00,
06162F0101,12808,0,1.87,2022-08-22 00:00:00,
06162F0101,18886,10,2.8125,2022-06-29 00:00:00,
06162F0101,25036,0,14.499,2022-02-11 00:00:00,
06162F0102,05335,0,0.02025,2022-02-11 00:00:00,
06162F0101,35515,1000,0.675,2022-07-19 00:00:00,
06162F0101,38955,0,5.358434,2022-07-22 00:00:00,
06162F0101,06239,439,0.28125,2022-09-23 00:00:00,
06162F0101,00808,4641,0.1299,2022-10-31 00:00:00,
06162F0101,10384,0,1.28,2022-02-25 00:00:00,
06162F0101,37326,0,0.225,2022-02-25 00:00:00,
06162F0101,41485,800,0.838125,2022-05-26 00:00:00,
06162F0101,31100,49,6.93,2022-03-25 00:00:00,
06162F0101,01628,7,4.5,2022-11-28 00:00:00,
06162F0101,04752,215,0.068036,2022-11-30 00:00:00,
06162F0101,10554,2,0.27,2022-03-23 00:00:00,
06162F0101,00830,2,0.938578,2022-05-24 00:00:00,
06162F0101,01636,329,0.265,2022-12-26 00:00:00,
06162F0101,05281,29,0.8,2022-12-21 00:00:00,
06162F0101,04514,0,0.029999,2022-09-23 00:00:00,
,,0,0.0,2022-03-31 18:25:34,
06162F0101,03139,5,0.525146,2022-06-29 00:00:00,
06162F0101,30588,229,0.529089,2022-11-18 00:00:00,
06162F0101,04701,10,0.218995,2022-04-29 00:00:00,
06162F0101,05167,0,0.34,2022-11-18 00:00:00,
06162F0101,12024,0,2.8125,2022-10-24 00:00:00,
06162F0101,00903,525,0.049387,2022-09-23 00:00:00,
06162F0101,43815,154,15.628184,2022-10-17 00:00:00,
06162F0101,34265,1,280.0,2022-11-18 00:00:00,
06162F0101,24090,121,64.690084,2022-11-30 00:00:00,
06162F0101,19491,0,19.6875,2022-06-22 00:00:00,
06162F0101,44250,0,5.06,2022-06-15 00:00:00,
06162F0101,04582,6,3.20625,2022-06-29 00:00:00,
06162F0101,12030,5,2.8125,2022-09-23 00:00:00,
06162F0101,43866,295,21.628579,2022-12-16 00:00:00,
06162F0101,18726,0,0.18,2022-09-12 00:00:00,
06162F0101,18931,3737,0.49377,2022-11-18 00:00:00,
06162F0101,04365,0,0.253743,2022-07-22 00:00:00,
06162F0101,05884,0,3.375,2022-07-27 00:00:00,
06162F0101,04847,6,1.458,2022-07-27 00:00:00,
06162F0101,01639,21,2.421429,2022-09-23 00:00:00,
06162F0101,00269,32,0.239063,2022-08-22 00:00:00,
06162F0101,32905,0,38.25,2022-08-22 00:00:00,
06162F0101,42003,2,47.8125,2022-12-21 00:00:00,
06162F0101,01705,13,18.061538,2022-12-21 00:00:00,
06162F0101,45939,0,5.625,2022-09-12 00:00:00,
06162F0101,37403,100,17.94375,2022-09-12 00:00:00,
06162F0101,33271,25,2.78,2022-09-14 00:00:00,
06162F0101,02641,0,0.279,2022-09-26 00:00:00,
06162F0101,39992,30,1.46,2022-10-17 00:00:00,
06162F0101,11063,250,0.33866,2022-12-21 00:00:00,
06162F0101,22308,1,226.125,2022-10-17 00:00:00,
06162F0101,29692,40,31.5,2022-10-17 00:00:00,
06162F0101,10001,4,28.6875,2022-12-21 00:00:00,
06162F0101,10318,1,20.25,2022-10-17 00:00:00,
06162F0101,10749,1,49.5,2022-10-17 00:00:00,
06162F0101,10750,1,47.25,2022-10-17 00:00:00,
06162F0101,11263,1,7.3125,2022-10-17 00:00:00,
06162F0101,11446,2,16.46875,2022-12-21 00:00:00,
06162F0101,12756,1,16.875,2022-10-17 00:00:00,
06162F0101,22901,1,34.875,2022-10-17 00:00:00,
06162F0101,32560,1,19.6875,2022-10-17 00:00:00,
06162F0101,26412,53,2.475,2022-10-24 00:00:00,
06162F0101,31353,12,8.276667,2022-11-18 00:00:00,
06162F0101,15047,97,0.38,2022-10-24 00:00:00,
06162F0101,24072,93,0.394,2022-10-31 00:00:00,
06162F0101,10221,114,10.125,2022-10-31 00:00:00,
06162F0101,27731,1,88.0,2022-11-18 00:00:00,
06162F0101,20455,3,24.8,2022-11-25 00:00:00,
06162F0101,22736,0,1.39,2022-11-25 00:00:00,
06162F0101,28746,0,3.65,2022-11-25 00:00:00,
06162F0101,31904,1,152.0,2022-11-25 00:00:00,
06162F0101,26751,2,150.0,2022-11-25 00:00:00,
06162F0101,11006,6,13.0,2022-11-25 00:00:00,
06162F0101,41842,30,0.7963,2022-11-25 00:00:00,
06162F0101,39096,70,1.28,2022-11-28 00:00:00,
06162F0101,11498,1,3.3,2022-11-30 00:00:00,
06162F0101,12520,600,0.69,2022-12-21 00:00:00,
06162F0101,24334,6,3.45,2022-12-21 00:00:00,
06162F0101,41488,1000,1.0,2022-12-21 00:00:00,
06162F0101,31074,4,8.23,2022-12-21 00:00:00,
06162F0101,31841,500,34.8,2022-12-21 00:00:00,
06162F0101,35342,1,42.0,2022-12-21 00:00:00,
06162F0101,24760,2590,0.21,2022-12-21 00:00:00,
06162F0101,10545,6,7.8,2022-12-23 00:00:00,
06162F0101,11048,4,20.0,2022-12-23 00:00:00,
06162F0101,32439,3,6.0,2022-12-23 00:00:00,
06162F0101,44800,3,34.93,2022-12-26 00:00:00,
06162F0101,36873,5,78.7,2022-12-26 00:00:00,
06162F0101,20479,22,15.3,2022-12-28 00:00:00,
06162F0101,32537,5,73.39,2022-12-28 00:00:00,
06162F0101,23141,4,31.0,2022-12-28 00:00:00,
06162F0101,10001,5,52.0,2023-08-23 16:39:13,1
06162F0101,00143,735,0.119,2023-12-30 09:35:21,1
06162F0101,00091,0,0.0275,2023-10-26 18:28:11.999000,1
06162F0101,00356,239,0.85,2023-12-17 07:15:15,1
06162F0101,03513,400,0.173,2023-12-27 09:09:48.999000,1
06162F0101,36412,23,5.4,2023-12-29 09:17:25.999000,1
06162F0101,36413,12,5.4,2023-11-03 14:29:28.999000,1
06162F0101,08008,70,0.173668,2023-12-26 10:24:18.999000,1
06162F0101,24072,37,0.435,2023-12-30 09:07:24,1
06162F0101,15047,50,0.34,2023-12-29 09:24:07.999000,1
06162F0101,10148,604,0.059,2023-12-27 16:47:45,1
06162F0101,10151,591,0.059,2023-12-31 15:03:49.999000,1
06162F0101,10155,1948,0.059,2023-12-31 23:10:19.999000,1
06162F0101,10158,141,0.059,2023-12-31 16:40:16.999000,1
06162F0101,00259,24,1.9,2023-12-01 19:25:57.999000,1
06162F0101,00269,54,0.091,2023-12-16 18:25:29.999000,1
06162F0101,10221,142,9.0,2023-12-30 08:59:45.999000,1
06162F0101,22901,4,25.0,2023-10-27 10:53:14,1
06162F0101,10246,24,1.184,2023-10-27 10:49:42.999000,1
06162F0101,10249,26,13.0,2023-11-13 11:09:33,1
06162F0101,00393,1158,0.033,2023-12-30 14:32:25.999000,1
06162F0101,00627,0,1.4,2023-12-03 18:11:09.999000,1
06162F0101,00671,375,0.079,2023-11-14 15:51:15,1
06162F0101,00673,340,0.035,2023-11-30 16:34:54,1
06162F0101,00725,39,6.2,2023-12-30 19:17:30.999000,1
06162F0101,00794,0,1.44,2023-09-21 13:49:24.999000,1
06162F0101,00808,2844,0.129,2023-12-31 09:42:24,1
06162F0101,00830,2,1.416,2023-07-27 11:53:35.999000,1
06162F0101,37403,0,15.95,2023-11-10 09:14:51.999000,1
06162F0101,00900,340,0.056,2023-10-31 13:41:20,1
06162F0101,00903,1810,0.084,2023-12-22 12:43:16.999000,1
06162F0101,00904,1550,0.198333,2023-12-26 17:34:02,1
06162F0101,00910,191,1.5,2023-11-27 16:48:46,1
06162F0101,00947,436,0.6,2023-12-31 08:18:27,1
06162F0101,10750,4,58.0,2023-12-22 12:45:08.999000,1
06162F0101,31074,4,8.23,2022-12-31 18:08:58,1
06162F0101,01009,18,15.69,2023-12-19 19:06:17.999000,1
06162F0101,01043,131,1.638,2023-12-31 08:34:54.999000,1
06162F0101,18048,1,3.2,2023-07-17 17:38:23.999000,1
06162F0101,01053,47,6.5,2023-12-22 12:43:16.999000,1
06162F0101,01205,127,1.6,2023-12-29 17:19:37.999000,1
06162F0101,10355,19,0.38,2023-04-19 06:08:16.999000,1
06162F0101,35515,0,0.6,2023-10-20 11:43:20.999000,1
06162F0101,18931,0,0.455,2023-10-23 19:40:52,1
06162F0101,15288,1,0.216,2022-12-31 18:08:58,1
06162F0101,15287,1,0.216,2022-12-31 18:08:58,1
06162F0101,24334,6,3.45,2023-05-31 12:33:52.999000,1
06162F0101,29817,77,6.3,2023-12-16 10:52:07.999000,1
06162F0101,01467,0,0.738675,2023-09-29 19:50:41.999000,1
06162F0101,01503,530,0.475,2023-12-17 07:15:15,1
06162F0101,37467,80,6.08,2022-12-31 18:08:58,1
06162F0101,10419,2,1.1,2023-05-15 07:27:16,1
06162F0101,01522,3212,0.044,2023-12-31 19:17:25.999000,1
06162F0101,43815,66,14.0,2023-12-20 15:50:34.999000,1
06162F0101,19421,212,0.97,2023-12-21 20:49:21,1
06162F0101,22256,438,1.05,2023-12-31 12:07:44,1
06162F0101,10477,824,1.12,2023-12-31 13:42:51,1
06162F0101,10482,446,1.05,2023-12-31 12:07:44,1
06162F0101,01628,4,4.1,2023-12-20 19:19:59.999000,1
06162F0101,01636,650,0.23,2023-12-27 16:04:39,1
06162F0101,01639,0,3.2,2023-12-14 22:28:00,1
06162F0101,18156,26,2.666,2023-12-30 08:58:29,1
06162F0101,18158,1496,1.609206,2023-12-31 08:15:14,1
06162F0101,01705,12,20.0,2023-11-10 11:23:54.999000,1
06162F0101,01711,4179,0.9,2023-12-30 15:39:14.999000,1
06162F0101,44800,5,34.93,2023-12-31 12:40:08,1
06162F0101,27731,1,88.0,2022-12-31 18:08:58,1
06162F0101,10545,3,10.6,2023-12-31 12:40:08,1
06162F0101,01846,11210,0.149,2023-12-31 12:53:24.999000,1
06162F0101,10554,2,0.24,2022-12-31 18:08:58,1
06162F0101,01930,815,0.682843,2023-12-22 12:43:16.999000,1
06162F0101,01964,3028,0.377,2023-12-31 18:28:17,1
06162F0101,01973,27,2.6,2023-12-16 20:34:30,1
06162F0101,02128,1596,0.4,2023-12-31 19:05:24.999000,1
06162F0101,02132,3,4.15,2023-12-30 19:07:03.999000,1
06162F0101,02149,18180,0.03,2023-12-31 09:42:24,1
06162F0101,42003,2,45.0,2022-12-31 18:08:58,1
06162F0101,43121,0,40.0,2023-09-29 11:22:42.999000,1
06162F0101,02319,238,1.65,2023-12-30 08:31:50.999000,1
06162F0101,02354,81,0.383595,2023-12-11 15:11:13,1
06162F0101,10318,1,18.0,2022-12-31 18:08:58,1
06162F0101,28800,3,9.38,2023-12-30 02:01:38.999000,1
06162F0101,19677,0,5.4,2023-12-19 11:49:52.999000,1
06162F0101,36691,0,4.5,2023-05-12 15:25:15.999000,1
06162F0101,31353,9,7.64,2023-12-31 10:55:03,1
06162F0101,34265,1,312.0,2023-09-27 09:04:56,1
06162F0101,02657,244,0.062435,2023-12-31 03:32:01,1
06162F0101,02654,312,0.059,2023-12-25 02:13:13,1
06162F0101,02642,3234,0.25,2023-12-31 18:28:17,1
06162F0101,03787,479,1.2,2023-12-30 14:05:11,1
06162F0101,03789,0,2.377,2023-09-17 13:06:21,1
06162F0101,02754,66,0.08,2023-12-31 19:05:24.999000,1
06162F0101,02752,95,1.025,2023-12-31 18:55:50,1
06162F0101,02788,2092,0.1267,2023-12-31 09:42:24,1
06162F0101,02830,30,3.6,2023-12-27 16:16:25.999000,1
06162F0101,02836,9492,0.25,2023-12-31 12:46:21,1
06162F0101,02884,2217,0.65,2023-12-31 23:10:19.999000,1
06162F0101,02891,4915,0.050051,2023-12-31 13:42:51,1
06162F0101,02954,0,0.3089,2023-09-26 11:14:50,1
06162F0101,41842,30,0.90753,2022-12-31 18:08:58,1
06162F0101,03018,563,0.19,2023-12-20 11:58:53,1
06162F0101,03078,260,0.048,2023-12-31 23:38:37.999000,1
06162F0101,03080,1430,0.078,2023-12-30 09:05:09,1
