ALMCOD,MEDCOD,STKSALDO,STKPRECIO,STKFECHULT,FLG_SOCKET
06162F0101,22405,32,0.26,2023-12-31 09:31:36,1
06162F0101,03097,29,2.36,2023-12-30 01:10:05.999000,1
06162F0101,10929,1358,0.72,2023-12-31 19:05:24.999000,1
06162F0101,28395,22,2.14,2023-11-30 11:18:04,1
06162F0101,03139,2,8.5,2023-05-26 14:15:12,1
06162F0101,03182,35,5.4,2023-08-17 17:14:00.999000,1
06162F0101,03191,0,0.58,2023-11-20 18:56:22.999000,1
06162F0101,03215,1282,0.165643,2023-12-30 19:00:42.999000,1
06162F0101,03213,416,1.45,2023-12-31 17:53:59.999000,1
06162F0101,35342,0,42.0,2023-06-27 13:15:42.999000,1
06162F0101,22713,10,4.5,2023-12-31 10:55:03,1
06162F0101,25122,114,1.48,2023-12-20 09:26:58.999000,1
06162F0101,11006,4,13.0,2023-12-31 12:40:08,1
06162F0101,03519,0,1.579,2023-07-12 13:17:17.999000,1
06162F0101,03576,7,0.714,2023-11-13 19:24:48,1
06162F0101,03595,528,0.324,2023-12-21 14:41:40,1
06162F0101,20479,17,15.3,2023-12-31 12:49:26,1
06162F0101,11048,3,20.0,2023-12-31 12:49:26,1
06162F0101,30588,390,0.44,2023-12-30 11:50:51,1
06162F0101,11063,205,0.3304,2023-12-19 18:09:38,1
06162F0101,03708,1160,0.05,2023-12-20 08:36:06,1
06162F0101,03703,19,2.56,2023-09-27 09:02:27,1
06162F0101,03710,30,0.31,2023-12-31 09:42:24,1
06162F0101,03713,229,0.075,2023-12-22 14:29:42,1
06162F0101,39096,27,1.28,2023-12-29 09:12:59.999000,1
06162F0101,34952,0,0.73,2023-03-14 15:03:42.999000,1
06162F0101,29405,11,1.6,2023-12-27 18:33:02.999000,1
06162F0101,26412,0,2.2,2023-03-20 10:49:48.999000,1
06162F0101,19918,103,0.34,2023-12-31 12:46:21,1
06162F0101,23370,30,72.0,2023-09-27 09:10:38.999000,1
06162F0101,30498,3,7.41,2023-08-25 11:34:21,1
06162F0101,19166,2,38.0,2023-03-11 08:16:21.999000,1
06162F0101,03758,440,0.035,2023-12-27 23:28:06.999000,1
06162F0101,11192,0,0.4,2023-07-21 13:29:18.999000,1
06162F0101,41485,800,0.09,2023-12-29 09:42:40.999000,1
06162F0101,41488,1200,0.1035,2023-12-31 10:55:03,1
06162F0101,25009,0,0.21,2023-09-13 19:25:39,1
06162F0101,23112,0,0.28,2023-11-13 11:23:10.999000,1
06162F0101,25008,0,0.235,2023-12-29 10:06:21,1
06162F0101,16569,97,1.17,2023-12-30 11:10:09,1
06162F0101,16570,254,0.74183,2023-12-31 23:08:22.999000,1
06162F0101,16571,1029,1.060854,2023-12-31 16:40:16.999000,1
06162F0101,16572,48,0.88,2023-12-12 19:50:39.999000,1
06162F0101,03894,0,9.0,2023-05-31 15:52:25,1
06162F0101,03921,45,0.09,2023-12-26 17:34:02,1
06162F0101,03944,10,3.0,2023-12-30 13:43:35.999000,1
06162F0101,26362,110,2.4,2023-12-31 11:55:00,1
06162F0101,11263,2,12.0,2023-06-23 09:02:58,1
06162F0101,16597,250,0.21,2023-12-22 12:44:17.999000,1
06162F0101,16599,164,0.21,2023-12-30 23:36:11.999000,1
06162F0101,04024,16,4.0,2023-12-27 16:16:25.999000,1
06162F0101,04034,19050,0.089,2023-12-31 19:14:08,1
06162F0101,36271,2764,0.964071,2023-12-31 12:17:25,1
06162F0101,16656,24,0.16,2023-12-30 22:20:28,1
06162F0101,11368,2798,0.24,2023-12-31 23:05:21.999000,1
06162F0101,11369,2463,0.41,2023-12-31 23:10:19.999000,1
06162F0101,16657,282,0.14,2023-12-31 17:44:55.999000,1
06162F0101,17563,0,0.16036,2022-12-31 18:08:58,1
06162F0101,11370,5443,0.2,2023-12-31 21:36:38.999000,1
06162F0101,33271,42,2.19,2023-12-31 10:58:40,1
06162F0101,04291,31,9.41594,2023-12-30 09:05:09,1
06162F0101,41694,700,0.3,2023-12-31 18:22:34,1
06162F0101,38680,2,2.85,2023-09-13 11:16:02.999000,1
06162F0101,23438,10,1.5,2023-12-29 09:24:07.999000,1
06162F0101,04415,6,2.8125,2023-12-10 07:23:18,1
06162F0101,04390,457,1.552148,2023-12-31 12:46:21,1
06162F0101,20361,26,1.33,2023-12-29 09:20:08,1
06162F0101,04511,45,6.0,2023-12-07 15:52:16,1
06162F0101,04523,1472,0.049141,2023-12-30 09:06:49.999000,1
06162F0101,11446,3,16.0,2023-07-12 17:04:22,1
06162F0101,04556,15,1.8,2023-10-26 18:16:46,1
06162F0101,29692,0,28.0,2023-04-12 13:30:16.999000,1
06162F0101,35343,363,2.748659,2023-11-29 15:45:36,1
06162F0101,19492,0,3.7,2023-09-13 17:10:09,1
06162F0101,31907,7,3.55,2023-11-25 23:14:25.999000,1
06162F0101,16767,0,4.856,2023-11-14 10:48:18.999000,1
06162F0101,16774,85,4.2,2023-12-22 12:44:17.999000,1
06162F0101,16776,3,2.4,2023-11-27 16:51:30.999000,1
06162F0101,11464,10,3.3,2023-09-12 16:09:55,1
06162F0101,23127,2886,0.12,2023-12-29 10:06:21,1
06162F0101,29849,140,3.19,2023-10-27 10:45:18,1
06162F0101,04585,100,0.068,2023-12-30 09:05:09,1
06162F0101,04582,8,2.2,2023-07-31 19:15:37,1
06162F0101,26750,0,5.57,2023-12-31 18:22:34,1
06162F0101,04677,9325,0.1944,2023-12-31 23:10:19.999000,1
06162F0101,04696,2290,0.065,2023-12-31 23:39:38.999000,1
06162F0101,04701,10,0.182496,2022-12-31 18:08:58,1
06162F0101,04752,214,0.075,2023-12-19 10:25:05.999000,1
06162F0101,04743,62,0.20839,2023-12-06 23:17:28.999000,1
06162F0101,04794,15,7.036,2023-12-31 09:42:24,1
06162F0101,04805,634,0.118,2023-12-27 12:45:30.999000,1
06162F0101,04847,6,1.296,2022-12-31 18:08:58,1
06162F0101,04982,19302,0.265,2023-12-31 18:41:15,1
06162F0101,05021,250,0.3,2023-12-30 09:05:09,1
06162F0101,05018,58,0.205278,2023-09-27 09:03:41,1
06162F0101,05103,1493,1.215,2023-12-30 09:05:09,1
06162F0101,35040,6871,0.052,2023-12-30 11:35:16.999000,1
06162F0101,05166,3120,0.776,2023-12-31 23:03:08.999000,1
06162F0101,24760,6167,0.153419,2023-12-30 19:20:21,1
06162F0101,11498,0,3.3,2023-06-14 10:50:47.999000,1
06162F0101,05253,20,0.57079,2023-07-27 11:53:35.999000,1
06162F0101,22308,2,201.0,2023-09-27 09:04:56,1
06162F0101,43866,4,7.27942,2023-12-29 16:05:28,1
06162F0101,05281,16,3.5,2023-12-22 12:16:42.999000,1
06162F0101,05309,147,3.2,2023-12-31 23:05:21.999000,1
06162F0101,05335,52565,0.039,2023-12-31 09:42:24,1
06162F0101,05384,14,7.523001,2023-11-14 17:04:49,1
06162F0101,32439,0,6.0,2023-08-28 12:59:08.999000,1
06162F0101,05551,6,0.22688,2023-12-27 15:24:28.999000,1
06162F0101,05588,995,0.1,2023-12-28 17:38:15.999000,1
06162F0101,05586,23,7.7,2023-12-22 12:49:47,1
06162F0101,05590,53,0.2,2023-12-31 17:56:08,1
06162F0101,08054,20,0.1854,2023-08-14 19:13:23,1
06162F0101,05634,340,0.0944,2023-10-30 13:08:08.999000,1
06162F0101,45221,0,6.55,2023-11-29 19:06:46.999000,1
06162F0101,31904,1,152.0,2022-12-31 18:08:58,1
06162F0101,26751,1,165.0,2023-12-31 11:05:38.999000,1
06162F0101,39992,30,1.28,2023-12-22 12:21:57,1
06162F0101,17705,46,1.26,2023-12-31 11:08:21.999000,1
06162F0101,31100,0,6.16,2023-09-29 11:58:02.999000,1
06162F0101,05658,2145,0.25,2023-12-31 13:06:09.999000,1
06162F0101,05661,2960,0.372401,2023-12-30 01:12:27.999000,1
06162F0101,32560,2,29.0,2023-06-23 09:02:58,1
06162F0101,36873,3,78.7,2023-10-30 15:34:22,1
06162F0101,47028,2130,1.97,2023-12-20 15:59:54,1
06162F0101,05731,251,4.8,2023-12-31 17:24:45,1
06162F0101,19723,2,2.5,2023-12-20 18:15:46,1
06162F0101,20036,136,0.6,2023-12-31 08:06:14.999000,1
06162F0101,32537,1,73.39,2023-11-30 11:42:21.999000,1
06162F0101,10749,1,44.0,2022-12-31 18:08:58,1
06162F0101,02922,36,1.33,2023-12-29 20:51:28,1
06162F0101,05889,0,0.28092,2023-09-10 01:18:30.999000,1
06162F0101,05873,410,2.985,2023-12-31 13:42:51,1
06162F0101,05872,359,1.487,2023-12-31 08:24:56.999000,1
06162F0101,05598,0,2.56,2023-08-15 18:38:41.999000,1
06162F0101,12756,3,18.0,2023-12-31 11:05:38.999000,1
06162F0101,11849,2,1.79,2023-09-27 09:03:41,1
06162F0101,17074,2,1.6,2023-12-14 02:12:09.999000,1
06162F0101,17075,5,1.576,2023-09-17 12:00:05,1
06162F0101,17071,8,2.52,2023-11-13 19:51:33.999000,1
06162F0101,17029,11,2.04,2023-08-23 16:32:36.999000,1
06162F0101,17083,2,0.72,2023-09-30 23:28:50,1
06162F0101,08172,0,84.96,2023-05-31 13:23:39,1
06162F0101,05964,59,3.25,2023-12-31 09:42:24,1
06162F0101,05986,21,0.88,2023-12-31 23:05:21.999000,1
06162F0101,06002,300,0.14,2023-12-31 09:42:24,1
06162F0101,03515,0,0.12,2023-06-17 20:10:37,1
06162F0101,03552,400,0.055,2023-12-08 22:02:41.999000,1
06162F0101,18886,16,2.504,2023-08-26 11:51:25,1
06162F0101,12030,42,2.3,2023-12-12 08:55:18.999000,1
06162F0101,12427,285,2.2,2023-11-17 21:13:10,1
06162F0101,18698,25,2.2,2023-08-23 16:32:36.999000,1
06162F0101,06111,1,15.5,2023-12-29 00:56:00,1
06162F0101,23141,2,31.0,2023-12-31 11:05:38.999000,1
06162F0101,12520,0,0.69,2023-12-31 11:05:38.999000,1
06162F0101,20455,2,29.5,2023-12-31 11:08:21.999000,1
06162F0101,06239,1271,0.0871,2023-12-27 16:27:07,1
06162F0101,06291,8,4.96,2023-07-24 17:20:43.999000,1
06162F0101,22365,4,3.6,2023-08-23 16:32:36.999000,1
06162F0101,22252,3,4.104,2023-08-23 16:32:36.999000,1
06162F0101,22775,1,10.5,2023-12-22 12:44:17.999000,1
06162F0101,31841,17,38.39,2023-12-30 13:05:16,1
06162F0101,24090,41,49.202732,2023-12-31 12:17:25,1
06162F0101,06432,10,4.54404,2023-12-31 12:17:25,1
06162F0101,12795,5,4.2,2023-12-20 19:11:59.999000,1
06162F0101,12798,0,7.0,2023-10-31 11:51:20,1
06162F0101,12805,227,0.96,2023-12-31 15:03:49.999000,1
06162F0101,12806,388,1.26,2023-12-31 16:40:16.999000,1
06162F0101,06517,0,14.0,2023-10-31 12:02:35.999000,1
06162F0101,06519,0,1.837,2023-05-22 00:43:45,1
06162F0101,29155,130,1.8054,2023-01-27 00:00:00,1
06162F0101,31025,198,1.8054,2023-10-24 13:56:44.999000,1
06162F0101,03751,0,0.4,2023-12-09 13:17:29,1
06162F0101,04922,260,7.2,2023-12-27 09:10:43,1
06162F0101,10222,2,1.19,2023-11-26 11:20:18,1
06162F0101,12403,187,2.2,2023-12-31 23:05:21.999000,1
06162F0101,15334,18,1.1,2023-12-31 19:05:24.999000,1
06162F0101,15336,1,1.42,2023-10-31 23:15:50,1
06162F0101,16602,270,0.21,2023-12-22 16:08:36,1
06162F0101,17030,18,2.04,2023-12-11 12:50:38,1
06162F0101,18291,0,0.9,2023-09-29 15:28:05.999000,1
06162F0101,28250,2,61.2,2023-12-31 11:05:38.999000,1
06162F0101,12018,127,2.3,2023-11-27 16:51:30.999000,1
06162F0101,03747,231,0.332,2023-12-30 13:32:05,1
06162F0101,05589,137,0.06,2023-12-31 11:55:00,1
06162F0101,05876,0,0.6,2023-09-29 19:09:21,1
06162F0101,06387,0,1.791761,2023-02-02 00:00:00,1
06162F0101,30978,0,60.617064,2023-03-31 15:22:52,1
06162F0101,48574,0,415.9146,2023-09-29 19:09:21,1
06162F0101,50298,0,425.67084,2023-03-31 15:22:52,1
06162F0101,19491,0,3.7,2023-08-09 18:24:50.999000,1
06162F0101,04514,10737,0.062,2023-12-31 20:18:20.999000,1
06162F0101,12417,140,2.3,2023-12-30 19:48:16,1
06162F0101,12808,137,1.75,2023-12-26 12:47:28.999000,1
06162F0101,31606,2,42.7,2023-02-24 00:00:00,1
06162F0101,00750,8806,0.65,2023-12-31 18:09:35,1
06162F0101,16737,15,0.48,2023-11-28 20:25:53.999000,1
06162F0101,00939,0,3.36,2023-02-28 00:00:00,1
06162F0101,44390,0,0.9,2023-05-12 19:06:25.999000,1
06162F0101,01256,122,1.706544,2023-12-31 17:53:59.999000,1
06162F0101,01958,136,2.45,2023-12-11 14:58:21,1
06162F0101,10230,6,7.3,2023-12-16 10:52:07.999000,1
06162F0101,24068,0,0.5,2023-05-22 11:36:33.999000,1
06162F0101,45068,4,210.136968,2023-12-31 12:54:16,1
06162F0101,02724,914,1.919559,2023-12-31 21:05:14.999000,1
06162F0101,28746,0,3.65,2023-11-13 11:20:16,1
06162F0101,10363,7,1.68,2023-12-10 07:42:45.999000,1
06162F0101,18153,0,1.47,2023-10-03 11:57:53.999000,1
06162F0101,12024,36,2.3,2023-12-20 19:03:52,1
06162F0101,50814,0,46.331723,2023-09-29 19:09:21,1
06162F0101,51089,0,0.01,2023-09-29 19:09:21,1
06162F0101,18511,3,4.7,2023-03-29 20:11:11.999000,1
06162F0101,18694,61,2.2,2023-12-30 15:01:55,1
06162F0101,23095,0,550.0,2023-11-30 11:42:21.999000,1
06162F0101,26631,4,11.3,2023-12-31 12:54:16,1
06162F0101,12703,23,5.27,2023-05-23 11:38:41,1
06162F0101,16464,16,3.95,2023-12-31 12:49:26,1
06162F0101,16480,21,3.95,2023-12-31 12:49:26,1
06162F0101,16485,16,3.95,2023-12-31 12:49:26,1
06162F0101,16486,18,3.95,2023-12-31 12:49:26,1
06162F0101,22920,1,16.0,2023-12-31 13:00:02,1
06162F0101,36872,0,67.46,2023-12-31 13:00:02,1
06162F0101,12060,20,2.3,2023-06-29 18:42:26.999000,1
06162F0101,12217,445,2.2,2023-11-27 13:47:31,1
06162F0101,12221,0,2.2,2023-11-30 13:04:48.999000,1
06162F0101,12228,12,2.2,2023-12-31 16:40:16.999000,1
06162F0101,12236,170,2.2,2023-12-30 01:20:48,1
06162F0101,12428,1,2.2,2023-12-12 19:01:54,1
06162F0101,19232,0,2.2,2023-05-10 11:06:57.999000,1
06162F0101,19234,14,2.2,2023-12-19 21:19:29,1
06162F0101,10278,0,135.0,2023-07-26 13:05:56.999000,1
06162F0101,23113,6,48.0,2023-11-08 14:55:56.999000,1
06162F0101,24840,4,75.0,2023-11-08 14:55:56.999000,1
06162F0101,26770,4,67.0,2023-11-08 14:55:56.999000,1
06162F0101,30456,4,67.0,2023-11-08 14:55:56.999000,1
06162F0101,11735,1,35.0,2023-10-30 19:25:37,1
06162F0101,16037,10,82.5,2023-12-16 11:08:35.999000,1
06162F0101,18869,2,70.0,2023-12-16 12:11:41,1
06162F0101,19429,12,47.0,2023-12-16 11:08:35.999000,1
06162F0101,20594,77,0.75,2023-12-16 12:20:38,1
06162F0101,21620,1119,0.182692,2023-12-31 10:08:07.999000,1
06162F0101,21909,12,110.0,2023-12-16 12:11:41,1
06162F0101,24391,8,270.790281,2023-12-16 11:08:35.999000,1
06162F0101,31021,1,71.1875,2023-05-19 09:03:13.999000,1
06162F0101,31414,12,48.0,2023-12-31 11:05:38.999000,1
06162F0101,31743,0,45.5,2023-10-30 19:15:15,1
06162F0101,32652,148,1.57,2023-09-29 11:39:19,1
06162F0101,33557,85,0.399519,2023-12-31 10:55:03,1
06162F0101,34834,18,0.75,2023-12-16 12:20:38,1
06162F0101,35206,12,48.0,2023-12-31 11:05:38.999000,1
06162F0101,38051,2,40.0,2023-12-16 11:08:35.999000,1
06162F0101,40785,1,35.0,2023-12-31 10:08:07.999000,1
06162F0101,42251,11,29.2,2023-12-16 12:20:38,1
06162F0101,51420,101,0.557,2023-12-31 10:55:03,1
06162F0101,01684,0,0.68,2023-11-02 17:12:24,1
06162F0101,47270,23,19.9,2023-12-30 09:00:56,1
06162F0101,33571,0,4.8,2023-08-25 11:56:40.999000,1
06162F0101,35320,2,33.8,2023-06-09 16:14:41.999000,1
06162F0101,01029,415,0.477,2023-12-30 19:04:31,1
06162F0101,16870,0,2.8,2023-08-28 12:59:08.999000,1
06162F0101,16871,8,2.7,2023-12-31 13:00:02,1
06162F0101,23630,2,14.5,2023-12-31 12:40:08,1
06162F0101,28300,1,39.0,2023-12-31 12:54:16,1
06162F0101,31145,4,19.0,2023-12-31 13:00:02,1
06162F0101,31509,4,8.3,2023-12-31 12:40:08,1
06162F0101,36860,5,9.0,2023-12-31 12:40:08,1
06162F0101,43064,0,16.65,2023-07-31 11:49:09.999000,1
06162F0101,02794,9,17.0,2023-09-27 09:02:27,1
06162F0101,25938,200,0.24,2023-12-31 11:13:33.999000,1
06162F0101,20395,1400,0.428,2023-12-31 10:08:07.999000,1
06162F0101,18879,4,12.0,2023-09-18 16:50:47.999000,1
06162F0101,01841,42,12.3,2023-12-16 22:37:05.999000,1
06162F0101,22211,1,78.0,2023-06-28 17:34:08,1
06162F0101,22712,0,9.35,2023-11-13 11:09:33,1
06162F0101,23964,5,3.37,2023-12-29 09:36:57,1
06162F0101,22109,1,3.3,2023-11-30 11:42:21.999000,1
06162F0101,29856,6,30.0,2023-12-31 12:54:16,1
06162F0101,31735,95,2.0,2023-12-31 11:13:33.999000,1
06162F0101,33881,91,0.74,2023-12-31 11:13:33.999000,1
06162F0101,38553,3,51.45,2023-12-16 12:20:38,1
06162F0101,05884,55,4.9,2023-12-14 13:11:09,1
06162F0101,47714,1038,0.384,2023-12-31 11:13:33.999000,1
06162F0101,02641,0,0.25,2023-12-14 22:58:58.999000,1
06162F0101,30666,13,6.24,2023-10-30 15:34:22,1
06162F0101,23146,55,4.5,2023-12-31 10:55:03,1
06162F0101,32181,0,9.5,2023-12-20 15:55:29,1
06162F0101,28530,39,11.5,2023-12-16 12:20:38,1
06162F0101,31340,200,0.29,2023-08-31 08:33:32,1
06162F0101,10244,49,2.24,2023-12-20 19:11:59.999000,1
06162F0101,51189,0,482.965102,2023-10-06 16:47:09,1
06162F0101,22670,2,10.504,2023-09-27 08:48:50,1
06162F0101,38955,296,2.549701,2023-12-19 11:53:42.999000,1
06162F0101,11085,16,3.95,2023-12-31 12:49:26,1
06162F0101,16462,19,3.95,2023-12-31 12:49:26,1
06162F0101,16478,14,3.95,2023-12-31 12:49:26,1
06162F0101,23180,1,26.0,2023-12-31 13:00:02,1
06162F0101,31045,3,90.0,2023-12-31 12:40:08,1
06162F0101,32760,0,97.8,2023-11-30 11:42:21.999000,1
06162F0101,36881,0,78.7,2023-12-31 13:00:02,1
06162F0101,38558,2,75.0,2023-12-31 12:40:08,1
06162F0101,42982,2,78.0,2023-12-31 13:00:02,1
06162F0101,00933,0,4.0,2023-11-21 20:00:26.999000,1
06162F0101,29457,328,2.1004,2023-10-24 13:56:44.999000,1
06162F0101,18091,63,4.743476,2023-12-29 17:40:03,1
06162F0101,18726,434,0.11,2023-11-29 15:32:46.999000,1
06162F0101,31594,0,19.5,2023-12-29 09:42:40.999000,1
06162F0101,04923,194,10.51,2023-12-31 15:41:00,1
06162F0101,29264,0,17.5,2023-12-19 11:58:21,1
06162F0101,22128,2,37.5,2023-12-31 13:00:02,1
06162F0101,22129,2,37.5,2023-12-22 12:39:57.999000,1
06162F0101,25349,80,4.95,2023-12-22 12:39:57.999000,1
06162F0101,32731,3,21.0,2023-12-22 12:39:57.999000,1
06162F0101,30034,20,13.75,2023-12-22 12:45:08.999000,1
06162F0101,41364,200,0.1,2023-12-22 12:45:08.999000,1
06162F0101,11850,1,1.79,2023-12-22 12:49:47,1
06162F0101,29109,10,6.9,2023-12-30 13:05:16,1
06162F0101,00143,771,0.13,2024-12-27 23:26:05,1
06162F0101,00259,30,2.065,2024-07-10 07:27:40.999000,1
06162F0101,00269,281,0.11,2024-11-23 19:41:30.999000,1
06162F0101,00356,93,0.5,2024-10-30 17:39:44.999000,1
06162F0101,00393,0,0.03,2024-11-23 19:03:38,1
06162F0101,00671,195,0.079,2024-11-12 12:05:41.999000,1
06162F0101,00673,220,0.043382,2024-10-18 07:42:09.999000,1
06162F0101,00725,49,3.98,2024-12-26 19:38:47.999000,1
06162F0101,00750,4703,0.498,2024-12-31 23:27:58.999000,1
06162F0101,00808,3632,0.129,2024-12-29 07:52:17.999000,1
06162F0101,00830,10,0.85,2024-03-22 20:01:09.999000,1
06162F0101,00900,130,0.092,2024-09-26 16:15:56.999000,1
06162F0101,00903,1200,0.042,2024-12-27 15:16:57.999000,1
06162F0101,00904,917,0.198335,2024-12-21 09:45:00,1
06162F0101,00910,155,1.5,2024-12-31 01:46:56,1
06162F0101,00947,1073,0.57,2024-12-31 22:44:41,1
06162F0101,01009,18,6.3,2024-12-18 12:57:20,1
06162F0101,01029,0,0.477,2024-08-15 17:01:56.999000,1
06162F0101,01043,0,1.638,2024-06-11 21:30:27.999000,1
06162F0101,01053,54,3.332998,2024-12-22 18:21:44,1
06162F0101,01205,128,1.37,2024-12-26 08:11:00,1
06162F0101,01256,0,6.1,2024-11-20 20:41:11,1
06162F0101,01503,200,0.445,2024-08-29 12:56:13,1
06162F0101,01522,1451,0.036248,2024-12-31 01:25:57.999000,1
06162F0101,01628,10,4.1,2024-11-05 10:58:40,1
06162F0101,01636,1408,0.23,2024-12-27 23:28:56,1
06162F0101,01705,0,20.0,2024-02-08 08:07:20,1
06162F0101,01711,4174,1.2,2024-12-29 17:41:09,1
06162F0101,01841,10,13.7,2024-12-26 21:21:50,1
06162F0101,01846,3193,0.1015,2024-12-31 21:39:18,1
06162F0101,01930,73,0.681318,2024-12-10 13:00:37.999000,1
06162F0101,01958,80,2.5,2024-12-24 19:42:43,1
06162F0101,01964,2026,0.295,2024-12-26 14:38:44,1
06162F0101,01973,22,2.6,2024-04-22 10:28:53,1
06162F0101,02128,1895,0.298,2024-12-31 22:44:41,1
06162F0101,02132,35,3.9,2024-12-31 01:27:48.999000,1
06162F0101,02149,5700,0.0186,2024-12-30 21:14:14.999000,1
06162F0101,02319,281,0.969999,2024-12-27 22:48:00,1
06162F0101,02354,221,0.48,2024-12-20 18:21:15.999000,1
06162F0101,02642,2895,0.32,2024-12-31 23:27:58.999000,1
06162F0101,02654,128,0.059006,2024-12-24 11:26:52,1
06162F0101,02657,294,0.062435,2024-12-30 12:41:16,1
06162F0101,02724,761,2.8,2024-12-31 07:09:03,1
06162F0101,02752,66,0.550999,2024-12-31 01:19:22.999000,1
06162F0101,02754,4,0.072,2024-12-16 07:28:51,1
06162F0101,02788,4063,0.1267,2024-12-31 22:17:21,1
06162F0101,02794,5,17.0,2024-10-04 14:58:30.999000,1
06162F0101,02830,38,3.5,2024-12-29 10:57:50.999000,1
06162F0101,02836,9337,0.25,2024-12-31 16:54:44.999000,1
